# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    109:109:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    109:109:void showSettings():0 -> B5
    110:110:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    110:110:void showSettings():0 -> B5
    111:111:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    111:111:void showSettings():0 -> B5
    112:112:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    112:112:void showSettings():0 -> B5
    113:113:android.widget.LinearLayout buildAutoExpandPageSettings():0:0 -> B5
    113:113:void showSettings():0 -> B5
    114:114:android.widget.LinearLayout buildAutoExpandPageSettings():0:0 -> B5
    114:114:void showSettings():0 -> B5
    115:115:android.widget.LinearLayout buildAutoExpandPageSettings():0:0 -> B5
    115:115:void showSettings():0 -> B5
    116:116:android.widget.LinearLayout buildIndexSliderSettings():0:0 -> B5
    116:116:void showSettings():0 -> B5
    117:117:android.widget.LinearLayout buildIndexSliderSettings():0:0 -> B5
    117:117:void showSettings():0 -> B5
    118:118:android.widget.LinearLayout buildIndexSliderSettings():0:0 -> B5
    118:118:void showSettings():0 -> B5
    119:119:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    119:119:void showSettings():0 -> B5
    120:120:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    120:120:void showSettings():0 -> B5
    121:121:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    121:121:void showSettings():0 -> B5
    122:122:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    122:122:void showSettings():0 -> B5
    123:123:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    123:123:void showSettings():0 -> B5
    124:124:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    124:124:void showSettings():0 -> B5
    125:125:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    125:125:void showSettings():0 -> B5
    1:150:void updateDownloadToast(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.widget.LinearLayout):0:0 -> B6
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;Landroid/widget/LinearLayout;)V"}
    1:1:int adaptiveFolderUiChunk():0:0 -> C
    1:1:void appendFolderRowsFrame(android.widget.GridLayout,int,int,int,int,int,java.lang.Runnable):0 -> C
    2:2:void appendFolderRowsFrame(android.widget.GridLayout,int,int,int,int,int,java.lang.Runnable):0:0 -> C
    22:43:void detachToastNow(android.view.View):0:0 -> C0
    22:43:void detachDownloadToast(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> C0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)V"}
    1:1:void handleExternalAction(android.content.Intent):0:0 -> C1
    1:1:void openInBrowser(java.lang.String,java.lang.String):0:0 -> C2
    1:1:void refreshCurrentSourceSearchUi(int,java.lang.String):0:0 -> C3
    50:51:cc.nkbr.lanzouplus.Models$SearchOptions cc.nkbr.lanzouplus.Models$SearchOptions.withRecursiveFolders(boolean):0:0 -> C4
    50:51:cc.nkbr.lanzouplus.Models$SearchOptions searchOptions(int):0 -> C4
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lx/x5;"}
    52:53:cc.nkbr.lanzouplus.Models$SearchOptions searchOptions(int):0:0 -> C4
    54:59:cc.nkbr.lanzouplus.Models$SearchOptions cc.nkbr.lanzouplus.Models$SearchOptions.withModeMask(int):0:0 -> C4
    54:59:cc.nkbr.lanzouplus.Models$SearchOptions searchOptions(int):0 -> C4
    60:61:boolean fuzzyDirectoryEnabled():0:0 -> C4
    60:61:cc.nkbr.lanzouplus.Models$SearchOptions searchOptions(int):0 -> C4
    62:64:cc.nkbr.lanzouplus.Models$SearchOptions cc.nkbr.lanzouplus.Models$SearchOptions.withFuzzyMatching(boolean):0:0 -> C4
    62:64:cc.nkbr.lanzouplus.Models$SearchOptions searchOptions(int):0 -> C4
    52:57:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":418,"3":420,"6":423},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    58:76:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    77:83:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":424,"3":426,"6":429},"outline":"Lx/n;e(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    84:417:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    418:418:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    420:420:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    423:423:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    424:424:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    426:426:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    429:429:void showSourceDestinationPicker(java.util.List,java.util.List):0:0 -> C5
    36:78:long downloadUiIntervalMs():0:0 -> C6
    36:78:void updateDownloadUi(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> C6
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)V"}
    79:84:void updateDownloadUi(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> C6
    4:67:void appendPortableSelectionLink(java.util.Set,cc.nkbr.lanzouplus.Models$Item,boolean):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/LinkedHashSet;Lx/v5;)V"}
    6:193:boolean directoryErrorFolder(cc.nkbr.lanzouplus.Models$Folder):0:0 -> D0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/u5;)Z"}
    1:1:int historyCellWidth(int):0:0 -> D1
    1:1:void openLanzouList(java.lang.String,java.lang.String):0:0 -> D2
    1:1:void refreshDownloadGlobalControl():0:0 -> D3
    5:22:java.lang.String searchRowUrl(android.view.View):0:0 -> D4
    25:289:void showSources(cc.nkbr.lanzouplus.MainActivity$SourceListPageState):0:0 -> D5
    25:289:void showSources():0 -> D5
    290:341:void addSourceCategoryBar(java.util.List):0:0 -> D5
    290:341:void showSources(cc.nkbr.lanzouplus.MainActivity$SourceListPageState):0 -> D5
    290:341:void showSources():0 -> D5
    342:455:void showSources(cc.nkbr.lanzouplus.MainActivity$SourceListPageState):0:0 -> D5
    342:455:void showSources():0 -> D5
    456:469:void loadSourcePageSnapshot(int,java.util.List,android.widget.GridLayout,android.widget.EditText,android.widget.TextView):0:0 -> D5
    456:469:void showSources(cc.nkbr.lanzouplus.MainActivity$SourceListPageState):0 -> D5
    456:469:void showSources():0 -> D5
    1:1:void updateFolderPullAvailability():0:0 -> D6
    1:272:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    1:272:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
      # {"id":"com.android.tools.r8.synthesized"}
    273:277:void applyDownloadEntriesAction(java.util.ArrayList,int):0:0 -> E
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":295,"3":297,"6":300,"9":304},"outline":"Lx/n;b(ILjava/lang/String;)Ljava/lang/String;"}
    278:294:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    278:294:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
    295:295:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    295:295:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
    297:297:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    297:297:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
    300:300:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    300:300:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
    304:304:void applyDownloadEntriesAction(java.util.List,int):0:0 -> E
    304:304:void applyDownloadEntriesAction(java.util.ArrayList,int):0 -> E
    1:85:void discardCancelledPartial(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> E0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)V"}
    30:33:void cc.nkbr.lanzouplus.MainActivity$FolderPullScrollView.animatePullTo(float,boolean):0:0 -> E1
    30:33:void holdFolderPull():0 -> E1
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:104:void openNestedFolder(cc.nkbr.lanzouplus.Models$Item):0:0 -> E2
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/v5;)V"}
    1:1:void refreshIndexProgressCard():0:0 -> E3
    1:1:boolean searchSurfaceCurrent(int,int,android.widget.GridLayout):0:0 -> E4
    1:1:void showTools():0:0 -> E5
    1:1:void updateItemCount(int):0:0 -> E6
    11:16:int homeShiftH():0:0 -> F
    11:16:void applyHomeSearchTransforms(boolean,boolean):0 -> F
    17:23:int homeBrandBlockH():0:0 -> F
    17:23:int homeShiftH():0 -> F
    17:23:void applyHomeSearchTransforms(boolean,boolean):0 -> F
    24:28:int homeShiftH():0:0 -> F
    24:28:void applyHomeSearchTransforms(boolean,boolean):0 -> F
    29:434:void applyHomeSearchTransforms(boolean,boolean):0:0 -> F
    1:1:void dismissBreadcrumbChooser():0:0 -> F0
    29:32:void cc.nkbr.lanzouplus.MainActivity$FolderPullScrollView.animateRefreshTo(float,boolean):0:0 -> F1
    29:32:void holdFolderRefresh():0 -> F1
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    36:82:void showLanzouOpenDialog(java.lang.String,java.lang.String):0:0 -> F2
    36:82:void openRecognizedLink(java.lang.String,java.lang.String):0 -> F2
    83:94:void openWebLink(java.lang.String,java.lang.String):0:0 -> F2
    83:94:void openRecognizedLink(java.lang.String,java.lang.String):0 -> F2
    11:20:boolean searchUiCurrent(int):0:0 -> F3
    11:20:void refreshSearchUi(int):0 -> F3
    21:368:void refreshSearchUi(int):0:0 -> F3
    1:37:java.lang.String searchViewRateText(int):0:0 -> F4
    1:66:java.util.Set signatureDigests(android.content.pm.PackageInfo):0:0 -> F5
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/pm/PackageInfo;)Ljava/util/HashSet;"}
    67:109:java.lang.String hex(byte[]):0:0 -> F5
    67:109:java.util.Set signatureDigests(android.content.pm.PackageInfo):0 -> F5
    110:130:java.util.Set signatureDigests(android.content.pm.PackageInfo):0:0 -> F5
    3:241:void updateMergedDownloadToast(java.util.List):0:0 -> F6
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;)V"}
    104:121:boolean directoryIndexPaused():0:0 -> G
    104:121:void applyIndexProgress(int,int,java.lang.String,boolean):0 -> G
    122:139:void applyIndexProgress(int,int,java.lang.String,boolean):0:0 -> G
    140:141:boolean directoryIndexPaused():0:0 -> G
    140:141:void applyIndexProgress(int,int,java.lang.String,boolean):0 -> G
    142:186:void applyIndexProgress(int,int,java.lang.String,boolean):0:0 -> G
    1:57:void dismissPanel(android.view.View,java.lang.Runnable):0:0 -> G0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lx/W2;)V"}
    1:1:int homeSearchWidth():0:0 -> G1
    33:83:java.io.File directoryFileForEntry(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> G2
    33:83:android.net.Uri directoryUriForEntry(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> G2
    33:83:void openSelectedDownloadLocations():0 -> G2
    84:89:android.net.Uri directoryUriForEntry(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> G2
    84:89:void openSelectedDownloadLocations():0 -> G2
    90:162:void openSelectedDownloadLocations():0:0 -> G2
    163:176:java.lang.String directoryDisplayPath(android.net.Uri):0:0 -> G2
    163:176:void openSelectedDownloadLocations():0 -> G2
    177:210:void openSelectedDownloadLocations():0:0 -> G2
    1:1:void refreshToolImageInfo():0:0 -> G3
    34:51:int webUrlEnd(java.lang.CharSequence,int,int):0:0 -> G4
    34:51:void selectableLinks(android.widget.TextView):0 -> G4
    52:88:void selectableLinks(android.widget.TextView):0:0 -> G4
    99:114:int installParallelism():0:0 -> G5
    99:114:void silentInstallEntries(java.util.List):0 -> G5
    115:256:void silentInstallEntries(java.util.List):0:0 -> G5
    1:1:void updateMoreWaiting():0:0 -> G6
    52:116:void applyIndexSnapshot(cc.nkbr.lanzouplus.LanzouCore$IndexSnapshot):0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/G0;)V"}
    1:45:java.util.List downloadBatchEntries(java.lang.String):0:0 -> H0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ljava/util/ArrayList;"}
    1:43:void hydrateVisibleCompositeMembers(int,java.lang.String,cc.nkbr.lanzouplus.Models$Source):0:0 -> H1
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;Lx/y5;)V"}
    27:91:void openWithMore(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> H2
    27:91:void openSelectedWithMore():0 -> H2
    4:10:void stopTts():0:0 -> H3
    4:10:void releaseToolMedia():0 -> H3
    11:39:void releaseToolMedia():0:0 -> H3
    35:154:java.lang.String legacyDownloadTreePath(java.lang.String):0:0 -> H4
    35:154:java.io.File selectedDownloadDirectory():0 -> H4
    155:209:java.io.File selectedDownloadDirectory():0:0 -> H4
    1:1:boolean silentInstallPreference():0:0 -> H5
    1:13:void updatePremiumSaveUi(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> H6
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)V"}
    7:80:void ensureFolderSearchIndex():0:0 -> I
    7:80:void applyLocalSourceSearch(java.lang.String):0 -> I
    81:82:boolean fuzzyFolderListEnabled():0:0 -> I
    81:82:void applyLocalSourceSearch(java.lang.String):0 -> I
    83:274:void applyLocalSourceSearch(java.lang.String):0:0 -> I
    76:101:boolean matchesDownloadState(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> I0
    76:101:boolean downloadMatchesCurrentView(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> I0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)Z"}
    102:109:boolean downloadMatchesCurrentView(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> I0
    110:121:boolean matchesDownloadExtension(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> I0
    110:121:boolean downloadMatchesCurrentView(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> I0
    1:1:android.widget.ImageButton iconButton(int,java.lang.String):0:0 -> I1
    1:1:void openShizukuInstall():0:0 -> I2
    3:51:void rememberAcceptedSourcePassword(cc.nkbr.lanzouplus.Models$Source):0:0 -> I3
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;)V"}
    1:37:java.util.List selectedItems():0:0 -> I4
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    1:149:cc.nkbr.lanzouplus.Models$Item singleFileItem(cc.nkbr.lanzouplus.Models$Source):0:0 -> I5
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;)Lx/v5;"}
    59:78:java.lang.String formatMegabytes(long):0:0 -> I6
    59:78:void updateSelectionSummary():0 -> I6
    79:198:void updateSelectionSummary():0:0 -> I6
    1:1:void applySourcePasswordInMemory(java.lang.String,java.lang.String,java.lang.String):0:0 -> J
    1:95:java.lang.String downloadMetrics(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> J0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)Ljava/lang/String;"}
    96:108:java.lang.String formatSpeed(long):0:0 -> J0
    96:108:java.lang.String downloadMetrics(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> J0
    109:368:java.lang.String downloadMetrics(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> J0
    2:27:int indexOfItem(java.util.List,java.lang.String):0:0 -> J1
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/util/List;)I"}
    1:23:void openSourcePage(cc.nkbr.lanzouplus.Models$Source):0:0 -> J2
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;)V"}
    1:67:void rememberPremiumSaveAccount(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,java.lang.String):0:0 -> J3
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;Ljava/lang/String;)V"}
    1:41:java.util.List selectedSources():0:0 -> J4
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    3:11:boolean singleFileSource(cc.nkbr.lanzouplus.Models$Source):0:0 -> J5
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;)Z"}
    1:1:void updateSourceSelectionSummary():0:0 -> J6
    80:104:int sourceSelectionKind(cc.nkbr.lanzouplus.Models$Source):0:0 -> K
    80:104:boolean sourceMatchesSelectionKinds(cc.nkbr.lanzouplus.Models$Source,boolean[]):0 -> K
    80:104:void applySourceTypeSelection(boolean[]):0 -> K
    105:111:boolean sourceMatchesSelectionKinds(cc.nkbr.lanzouplus.Models$Source,boolean[]):0:0 -> K
    105:111:void applySourceTypeSelection(boolean[]):0 -> K
    112:138:void applySourceTypeSelection(boolean[]):0:0 -> K
    1:61:java.lang.String downloadMimeType(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> K0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)Ljava/lang/String;"}
